timestamp,reconstruction_error,threshold_95
2024-01-05 21:00:00+00:00,0.5787722,0.9425741136074066
2024-01-05 21:15:00+00:00,0.58444357,0.9425741136074066
2024-01-05 21:30:00+00:00,0.5835812,0.9425741136074066
2024-01-05 21:45:00+00:00,0.58384323,0.9425741136074066
2024-01-05 22:00:00+00:00,0.57599217,0.9425741136074066
2024-01-05 22:15:00+00:00,0.57552797,0.9425741136074066
2024-01-05 22:30:00+00:00,0.58404446,0.9425741136074066
2024-01-05 22:45:00+00:00,0.58398247,0.9425741136074066
2024-01-05 23:00:00+00:00,0.60888517,0.9425741136074066
2024-01-05 23:15:00+00:00,0.615221,0.9425741136074066
2024-01-05 23:30:00+00:00,0.64319944,0.9425741136074066
2024-01-05 23:45:00+00:00,0.67240375,0.9425741136074066
2024-01-06 00:00:00+00:00,0.7187793,0.9425741136074066
2024-01-06 00:15:00+00:00,0.7524042,0.9425741136074066
2024-01-06 00:30:00+00:00,0.7848686,0.9425741136074066
2024-01-06 00:45:00+00:00,0.8217726,0.9425741136074066
2024-01-06 01:00:00+00:00,0.85422075,0.9425741136074066
2024-01-06 01:15:00+00:00,0.90151066,0.9425741136074066
2024-01-06 01:30:00+00:00,0.93887526,0.9425741136074066
2024-01-06 01:45:00+00:00,0.9871019,0.9425741136074066
2024-01-06 02:00:00+00:00,0.9957347,0.9425741136074066
2024-01-06 02:15:00+00:00,1.0061902,0.9425741136074066
2024-01-06 02:30:00+00:00,1.0167736,0.9425741136074066
2024-01-06 02:45:00+00:00,1.0242593,0.9425741136074066
2024-01-06 03:00:00+00:00,1.0219958,0.9425741136074066
2024-01-06 03:15:00+00:00,1.0433824,0.9425741136074066
2024-01-06 03:30:00+00:00,1.0372262,0.9425741136074066
2024-01-06 03:45:00+00:00,1.0255656,0.9425741136074066
2024-01-06 04:00:00+00:00,1.0093913,0.9425741136074066
2024-01-06 04:15:00+00:00,0.9992083,0.9425741136074066
2024-01-06 04:30:00+00:00,1.0029575,0.9425741136074066
2024-01-06 04:45:00+00:00,1.0089645,0.9425741136074066
2024-01-06 05:00:00+00:00,1.0391004,0.9425741136074066
2024-01-06 05:15:00+00:00,1.0687335,0.9425741136074066
2024-01-06 05:30:00+00:00,1.0573777,0.9425741136074066
2024-01-06 05:45:00+00:00,1.0481163,0.9425741136074066
2024-01-06 06:00:00+00:00,1.0523207,0.9425741136074066
2024-01-06 06:15:00+00:00,1.0459583,0.9425741136074066
2024-01-06 06:30:00+00:00,1.0546532,0.9425741136074066
2024-01-06 06:45:00+00:00,1.051785,0.9425741136074066
2024-01-06 07:00:00+00:00,1.0259132,0.9425741136074066
2024-01-06 07:15:00+00:00,1.0036612,0.9425741136074066
2024-01-06 07:30:00+00:00,0.96916115,0.9425741136074066
2024-01-06 07:45:00+00:00,0.9604143,0.9425741136074066
2024-01-06 08:00:00+00:00,0.91257346,0.9425741136074066
2024-01-06 08:15:00+00:00,0.8919768,0.9425741136074066
2024-01-06 08:30:00+00:00,0.86219937,0.9425741136074066
2024-01-06 08:45:00+00:00,0.82321554,0.9425741136074066
2024-01-06 09:00:00+00:00,0.7875711,0.9425741136074066
2024-01-06 09:15:00+00:00,0.7308316,0.9425741136074066
2024-01-06 09:30:00+00:00,0.677765,0.9425741136074066
2024-01-06 09:45:00+00:00,0.6506139,0.9425741136074066
2024-01-06 10:00:00+00:00,0.64169407,0.9425741136074066
2024-01-06 10:15:00+00:00,0.644539,0.9425741136074066
2024-01-06 10:30:00+00:00,0.64551425,0.9425741136074066
2024-01-06 10:45:00+00:00,0.6534673,0.9425741136074066
2024-01-06 11:00:00+00:00,0.6546893,0.9425741136074066
2024-01-06 11:15:00+00:00,0.6447458,0.9425741136074066
2024-01-06 11:30:00+00:00,0.64944315,0.9425741136074066
2024-01-06 11:45:00+00:00,0.65091395,0.9425741136074066
2024-01-06 12:00:00+00:00,0.659953,0.9425741136074066
2024-01-06 12:15:00+00:00,0.6703346,0.9425741136074066
2024-01-06 12:30:00+00:00,0.6649356,0.9425741136074066
2024-01-06 12:45:00+00:00,0.6654537,0.9425741136074066
2024-01-06 13:00:00+00:00,0.6344969,0.9425741136074066
2024-01-06 13:15:00+00:00,0.5849824,0.9425741136074066
2024-01-06 13:30:00+00:00,0.60041976,0.9425741136074066
2024-01-06 13:45:00+00:00,0.5953117,0.9425741136074066
2024-01-06 14:00:00+00:00,0.60466003,0.9425741136074066
2024-01-06 14:15:00+00:00,0.615639,0.9425741136074066
2024-01-06 14:30:00+00:00,0.6086039,0.9425741136074066
2024-01-06 14:45:00+00:00,0.5990356,0.9425741136074066
2024-01-06 15:00:00+00:00,0.5995572,0.9425741136074066
2024-01-06 15:15:00+00:00,0.6048486,0.9425741136074066
2024-01-06 15:30:00+00:00,0.6095345,0.9425741136074066
2024-01-06 15:45:00+00:00,0.5995275,0.9425741136074066
2024-01-06 16:00:00+00:00,0.6073501,0.9425741136074066
2024-01-06 16:15:00+00:00,0.629527,0.9425741136074066
2024-01-06 16:30:00+00:00,0.6289209,0.9425741136074066
2024-01-06 16:45:00+00:00,0.62568724,0.9425741136074066
2024-01-06 17:00:00+00:00,0.6144295,0.9425741136074066
2024-01-06 17:15:00+00:00,0.6258218,0.9425741136074066
2024-01-06 17:30:00+00:00,0.61252767,0.9425741136074066
2024-01-06 17:45:00+00:00,0.597867,0.9425741136074066
2024-01-06 18:00:00+00:00,0.61280584,0.9425741136074066
2024-01-06 18:15:00+00:00,0.61666167,0.9425741136074066
2024-01-06 18:30:00+00:00,0.61565983,0.9425741136074066
2024-01-06 18:45:00+00:00,0.6199838,0.9425741136074066
2024-01-06 19:00:00+00:00,0.640815,0.9425741136074066
2024-01-06 19:15:00+00:00,0.6397122,0.9425741136074066
2024-01-06 19:30:00+00:00,0.6285515,0.9425741136074066
2024-01-06 19:45:00+00:00,0.64102376,0.9425741136074066
2024-01-06 20:00:00+00:00,0.64433414,0.9425741136074066
2024-01-06 20:15:00+00:00,0.6282028,0.9425741136074066
2024-01-06 20:30:00+00:00,0.6292647,0.9425741136074066
2024-01-06 20:45:00+00:00,0.6258817,0.9425741136074066
2024-01-06 21:00:00+00:00,0.63708866,0.9425741136074066
2024-01-06 21:15:00+00:00,0.6442802,0.9425741136074066
2024-01-06 21:30:00+00:00,0.6295965,0.9425741136074066
2024-01-06 21:45:00+00:00,0.64789665,0.9425741136074066
2024-01-06 22:00:00+00:00,0.6346276,0.9425741136074066
2024-01-06 22:15:00+00:00,0.6249312,0.9425741136074066
2024-01-06 22:30:00+00:00,0.6006609,0.9425741136074066
2024-01-06 22:45:00+00:00,0.60745907,0.9425741136074066
2024-01-06 23:00:00+00:00,0.6100148,0.9425741136074066
2024-01-06 23:15:00+00:00,0.62974906,0.9425741136074066
2024-01-06 23:30:00+00:00,0.63483256,0.9425741136074066
2024-01-06 23:45:00+00:00,0.6502736,0.9425741136074066
2024-01-07 00:00:00+00:00,0.6603981,0.9425741136074066
2024-01-07 00:15:00+00:00,0.6400814,0.9425741136074066
2024-01-07 00:30:00+00:00,0.6301068,0.9425741136074066
2024-01-07 00:45:00+00:00,0.62815535,0.9425741136074066
2024-01-07 01:00:00+00:00,0.6350032,0.9425741136074066
2024-01-07 01:15:00+00:00,0.62940073,0.9425741136074066
2024-01-07 01:30:00+00:00,0.6388359,0.9425741136074066
2024-01-07 01:45:00+00:00,0.63673633,0.9425741136074066
2024-01-07 02:00:00+00:00,0.63817954,0.9425741136074066
2024-01-07 02:15:00+00:00,0.6469506,0.9425741136074066
2024-01-07 02:30:00+00:00,0.65528136,0.9425741136074066
2024-01-07 02:45:00+00:00,0.65337163,0.9425741136074066
2024-01-07 03:00:00+00:00,0.6357915,0.9425741136074066
2024-01-07 03:15:00+00:00,0.633124,0.9425741136074066
2024-01-07 03:30:00+00:00,0.6288482,0.9425741136074066
2024-01-07 03:45:00+00:00,0.62757516,0.9425741136074066
2024-01-07 04:00:00+00:00,0.6266043,0.9425741136074066
2024-01-07 04:15:00+00:00,0.6394205,0.9425741136074066
2024-01-07 04:30:00+00:00,0.6391082,0.9425741136074066
2024-01-07 04:45:00+00:00,0.6317403,0.9425741136074066
2024-01-07 05:00:00+00:00,0.66401005,0.9425741136074066
2024-01-07 05:15:00+00:00,0.6997322,0.9425741136074066
2024-01-07 05:30:00+00:00,0.74626434,0.9425741136074066
2024-01-07 05:45:00+00:00,0.77372015,0.9425741136074066
2024-01-07 06:00:00+00:00,0.829896,0.9425741136074066
2024-01-07 06:15:00+00:00,0.8774682,0.9425741136074066
2024-01-07 06:30:00+00:00,0.8839732,0.9425741136074066
2024-01-07 06:45:00+00:00,0.87649596,0.9425741136074066
2024-01-07 07:00:00+00:00,0.89114505,0.9425741136074066
2024-01-07 07:15:00+00:00,0.8610651,0.9425741136074066
2024-01-07 07:30:00+00:00,0.8541233,0.9425741136074066
2024-01-07 07:45:00+00:00,0.84678906,0.9425741136074066
2024-01-07 08:00:00+00:00,0.8550362,0.9425741136074066
2024-01-07 08:15:00+00:00,0.8587211,0.9425741136074066
2024-01-07 08:30:00+00:00,0.8605108,0.9425741136074066
2024-01-07 08:45:00+00:00,0.85362446,0.9425741136074066
2024-01-07 09:00:00+00:00,0.8411757,0.9425741136074066
2024-01-07 09:15:00+00:00,0.8309688,0.9425741136074066
2024-01-07 09:30:00+00:00,0.82684636,0.9425741136074066
2024-01-07 09:45:00+00:00,0.81270015,0.9425741136074066
2024-01-07 10:00:00+00:00,0.8077047,0.9425741136074066
2024-01-07 10:15:00+00:00,0.8115976,0.9425741136074066
2024-01-07 10:30:00+00:00,0.795292,0.9425741136074066
2024-01-07 10:45:00+00:00,0.7949069,0.9425741136074066
2024-01-07 11:00:00+00:00,0.7968626,0.9425741136074066
2024-01-07 11:15:00+00:00,0.80138177,0.9425741136074066
2024-01-07 11:30:00+00:00,0.7937908,0.9425741136074066
2024-01-07 11:45:00+00:00,0.7934335,0.9425741136074066
2024-01-07 12:00:00+00:00,0.7908416,0.9425741136074066
2024-01-07 12:15:00+00:00,0.777128,0.9425741136074066
2024-01-07 12:30:00+00:00,0.7743244,0.9425741136074066
2024-01-07 12:45:00+00:00,0.781265,0.9425741136074066
2024-01-07 13:00:00+00:00,0.7496709,0.9425741136074066
2024-01-07 13:15:00+00:00,0.71745366,0.9425741136074066
2024-01-07 13:30:00+00:00,0.68409663,0.9425741136074066
2024-01-07 13:45:00+00:00,0.6481024,0.9425741136074066
2024-01-07 14:00:00+00:00,0.59528995,0.9425741136074066
2024-01-07 14:15:00+00:00,0.5613195,0.9425741136074066
2024-01-07 14:30:00+00:00,0.54765594,0.9425741136074066
2024-01-07 14:45:00+00:00,0.5446829,0.9425741136074066
2024-01-07 15:00:00+00:00,0.5421177,0.9425741136074066
2024-01-07 15:15:00+00:00,0.54826456,0.9425741136074066
2024-01-07 15:30:00+00:00,0.55651045,0.9425741136074066
2024-01-07 15:45:00+00:00,0.55427843,0.9425741136074066
2024-01-07 16:00:00+00:00,0.5654502,0.9425741136074066
2024-01-07 16:15:00+00:00,0.5676131,0.9425741136074066
2024-01-07 16:30:00+00:00,0.56610596,0.9425741136074066
2024-01-07 16:45:00+00:00,0.57765806,0.9425741136074066
2024-01-07 17:00:00+00:00,0.58065027,0.9425741136074066
2024-01-07 17:15:00+00:00,0.5847728,0.9425741136074066
2024-01-07 17:30:00+00:00,0.5841296,0.9425741136074066
2024-01-07 17:45:00+00:00,0.596673,0.9425741136074066
2024-01-07 18:00:00+00:00,0.59539235,0.9425741136074066
2024-01-07 18:15:00+00:00,0.5910707,0.9425741136074066
2024-01-07 18:30:00+00:00,0.60533637,0.9425741136074066
2024-01-07 18:45:00+00:00,0.59888244,0.9425741136074066
2024-01-07 19:00:00+00:00,0.58924997,0.9425741136074066
2024-01-07 19:15:00+00:00,0.5910276,0.9425741136074066
2024-01-07 19:30:00+00:00,0.6007111,0.9425741136074066
2024-01-07 19:45:00+00:00,0.61182153,0.9425741136074066
2024-01-07 20:00:00+00:00,0.61846924,0.9425741136074066
2024-01-07 20:15:00+00:00,0.62375754,0.9425741136074066
2024-01-07 20:30:00+00:00,0.62641966,0.9425741136074066
2024-01-07 20:45:00+00:00,0.62661695,0.9425741136074066
2024-01-07 21:00:00+00:00,0.6165288,0.9425741136074066
2024-01-07 21:15:00+00:00,0.6123095,0.9425741136074066
2024-01-07 21:30:00+00:00,0.59446985,0.9425741136074066
2024-01-07 21:45:00+00:00,0.5733107,0.9425741136074066
2024-01-07 22:00:00+00:00,0.5820335,0.9425741136074066
2024-01-07 22:15:00+00:00,0.588588,0.9425741136074066
2024-01-07 22:30:00+00:00,0.58814025,0.9425741136074066
2024-01-07 22:45:00+00:00,0.5987607,0.9425741136074066
2024-01-07 23:00:00+00:00,0.58678365,0.9425741136074066
2024-01-07 23:15:00+00:00,0.58763516,0.9425741136074066
2024-01-07 23:30:00+00:00,0.58352184,0.9425741136074066
2024-01-07 23:45:00+00:00,0.58642447,0.9425741136074066
2024-01-08 00:00:00+00:00,0.5834874,0.9425741136074066
2024-01-08 00:15:00+00:00,0.5907661,0.9425741136074066
2024-01-08 00:30:00+00:00,0.5963409,0.9425741136074066
2024-01-08 00:45:00+00:00,0.5816179,0.9425741136074066
2024-01-08 01:00:00+00:00,0.5827238,0.9425741136074066
2024-01-08 01:15:00+00:00,0.5874121,0.9425741136074066
2024-01-08 01:30:00+00:00,0.5899533,0.9425741136074066
2024-01-08 01:45:00+00:00,0.5829867,0.9425741136074066
2024-01-08 02:00:00+00:00,0.5817368,0.9425741136074066
2024-01-08 02:15:00+00:00,0.58010066,0.9425741136074066
2024-01-08 02:30:00+00:00,0.58033013,0.9425741136074066
2024-01-08 02:45:00+00:00,0.59246856,0.9425741136074066
2024-01-08 03:00:00+00:00,0.61163795,0.9425741136074066
2024-01-08 03:15:00+00:00,0.6019385,0.9425741136074066
2024-01-08 03:30:00+00:00,0.59482586,0.9425741136074066
2024-01-08 03:45:00+00:00,0.5901873,0.9425741136074066
2024-01-08 04:00:00+00:00,0.5947712,0.9425741136074066
2024-01-08 04:15:00+00:00,0.6057526,0.9425741136074066
2024-01-08 04:30:00+00:00,0.61436284,0.9425741136074066
2024-01-08 04:45:00+00:00,0.61703837,0.9425741136074066
2024-01-08 05:00:00+00:00,0.64834523,0.9425741136074066
2024-01-08 05:15:00+00:00,0.66364205,0.9425741136074066
2024-01-08 05:30:00+00:00,0.6725954,0.9425741136074066
2024-01-08 05:45:00+00:00,0.70397925,0.9425741136074066
2024-01-08 06:00:00+00:00,0.70915055,0.9425741136074066
2024-01-08 06:15:00+00:00,0.70295596,0.9425741136074066
2024-01-08 06:30:00+00:00,0.70221615,0.9425741136074066
2024-01-08 06:45:00+00:00,0.74910843,0.9425741136074066
2024-01-08 07:00:00+00:00,0.76701945,0.9425741136074066
2024-01-08 07:15:00+00:00,0.7618466,0.9425741136074066
2024-01-08 07:30:00+00:00,0.78138137,0.9425741136074066
2024-01-08 07:45:00+00:00,0.80115914,0.9425741136074066
2024-01-08 08:00:00+00:00,0.8050638,0.9425741136074066
2024-01-08 08:15:00+00:00,0.79219246,0.9425741136074066
2024-01-08 08:30:00+00:00,0.788762,0.9425741136074066
2024-01-08 08:45:00+00:00,0.79045916,0.9425741136074066
2024-01-08 09:00:00+00:00,0.79318976,0.9425741136074066
2024-01-08 09:15:00+00:00,0.78265923,0.9425741136074066
2024-01-08 09:30:00+00:00,0.77966917,0.9425741136074066
2024-01-08 09:45:00+00:00,0.78742725,0.9425741136074066
2024-01-08 10:00:00+00:00,0.7976273,0.9425741136074066
2024-01-08 10:15:00+00:00,0.794261,0.9425741136074066
2024-01-08 10:30:00+00:00,0.79339874,0.9425741136074066
2024-01-08 10:45:00+00:00,0.78773695,0.9425741136074066
2024-01-08 11:00:00+00:00,0.7878613,0.9425741136074066
2024-01-08 11:15:00+00:00,0.81162953,0.9425741136074066
2024-01-08 11:30:00+00:00,0.81088704,0.9425741136074066
2024-01-08 11:45:00+00:00,0.82010555,0.9425741136074066
2024-01-08 12:00:00+00:00,0.80778295,0.9425741136074066
2024-01-08 12:15:00+00:00,0.79923534,0.9425741136074066
2024-01-08 12:30:00+00:00,0.8065083,0.9425741136074066
2024-01-08 12:45:00+00:00,0.8084341,0.9425741136074066
2024-01-08 13:00:00+00:00,0.7702725,0.9425741136074066
2024-01-08 13:15:00+00:00,0.7611396,0.9425741136074066
2024-01-08 13:30:00+00:00,0.746012,0.9425741136074066
2024-01-08 13:45:00+00:00,0.7313112,0.9425741136074066
2024-01-08 14:00:00+00:00,0.73279107,0.9425741136074066
2024-01-08 14:15:00+00:00,0.7335639,0.9425741136074066
2024-01-08 14:30:00+00:00,0.7234364,0.9425741136074066
2024-01-08 14:45:00+00:00,0.68381196,0.9425741136074066
2024-01-08 15:00:00+00:00,0.66145897,0.9425741136074066
2024-01-08 15:15:00+00:00,0.64173436,0.9425741136074066
2024-01-08 15:30:00+00:00,0.6355263,0.9425741136074066
2024-01-08 15:45:00+00:00,0.6066197,0.9425741136074066
2024-01-08 16:00:00+00:00,0.5836024,0.9425741136074066
2024-01-08 16:15:00+00:00,0.5752075,0.9425741136074066
2024-01-08 16:30:00+00:00,0.58500075,0.9425741136074066
2024-01-08 16:45:00+00:00,0.606876,0.9425741136074066
2024-01-08 17:00:00+00:00,0.63287723,0.9425741136074066
2024-01-08 17:15:00+00:00,0.6396183,0.9425741136074066
2024-01-08 17:30:00+00:00,0.6283476,0.9425741136074066
2024-01-08 17:45:00+00:00,0.6191448,0.9425741136074066
2024-01-08 18:00:00+00:00,0.6154976,0.9425741136074066
2024-01-08 18:15:00+00:00,0.61616504,0.9425741136074066
2024-01-08 18:30:00+00:00,0.62512434,0.9425741136074066
2024-01-08 18:45:00+00:00,0.62636405,0.9425741136074066
2024-01-08 19:00:00+00:00,0.6231906,0.9425741136074066
2024-01-08 19:15:00+00:00,0.59125364,0.9425741136074066
2024-01-08 19:30:00+00:00,0.5935172,0.9425741136074066
2024-01-08 19:45:00+00:00,0.58854073,0.9425741136074066
2024-01-08 20:00:00+00:00,0.5915561,0.9425741136074066
2024-01-08 20:15:00+00:00,0.5842618,0.9425741136074066
2024-01-08 20:30:00+00:00,0.5805807,0.9425741136074066
2024-01-08 20:45:00+00:00,0.5753335,0.9425741136074066
2024-01-08 21:00:00+00:00,0.5796674,0.9425741136074066
2024-01-08 21:15:00+00:00,0.5742053,0.9425741136074066
2024-01-08 21:30:00+00:00,0.56896585,0.9425741136074066
2024-01-08 21:45:00+00:00,0.55958855,0.9425741136074066
2024-01-08 22:00:00+00:00,0.5651925,0.9425741136074066
2024-01-08 22:15:00+00:00,0.5727155,0.9425741136074066
2024-01-08 22:30:00+00:00,0.5762892,0.9425741136074066
2024-01-08 22:45:00+00:00,0.5570943,0.9425741136074066
2024-01-08 23:00:00+00:00,0.56559026,0.9425741136074066
2024-01-08 23:15:00+00:00,0.5704354,0.9425741136074066
2024-01-08 23:30:00+00:00,0.58172464,0.9425741136074066
2024-01-08 23:45:00+00:00,0.5788249,0.9425741136074066
2024-01-09 00:00:00+00:00,0.5787909,0.9425741136074066
2024-01-09 00:15:00+00:00,0.58682024,0.9425741136074066
2024-01-09 00:30:00+00:00,0.59709704,0.9425741136074066
2024-01-09 00:45:00+00:00,0.5916875,0.9425741136074066
2024-01-09 01:00:00+00:00,0.5690077,0.9425741136074066
2024-01-09 01:15:00+00:00,0.57383096,0.9425741136074066
2024-01-09 01:30:00+00:00,0.5833744,0.9425741136074066
2024-01-09 01:45:00+00:00,0.5796863,0.9425741136074066
2024-01-09 02:00:00+00:00,0.58329666,0.9425741136074066
2024-01-09 02:15:00+00:00,0.58721614,0.9425741136074066
2024-01-09 02:30:00+00:00,0.5952872,0.9425741136074066
2024-01-09 02:45:00+00:00,0.5973991,0.9425741136074066
2024-01-09 03:00:00+00:00,0.6098072,0.9425741136074066
2024-01-09 03:15:00+00:00,0.60171247,0.9425741136074066
2024-01-09 03:30:00+00:00,0.6152526,0.9425741136074066
2024-01-09 03:45:00+00:00,0.6233408,0.9425741136074066
2024-01-09 04:00:00+00:00,0.613206,0.9425741136074066
2024-01-09 04:15:00+00:00,0.62082547,0.9425741136074066
2024-01-09 04:30:00+00:00,0.61921716,0.9425741136074066
2024-01-09 04:45:00+00:00,0.63559675,0.9425741136074066
2024-01-09 05:00:00+00:00,0.63130885,0.9425741136074066
2024-01-09 05:15:00+00:00,0.63172114,0.9425741136074066
2024-01-09 05:30:00+00:00,0.63682365,0.9425741136074066
2024-01-09 05:45:00+00:00,0.6635515,0.9425741136074066
2024-01-09 06:00:00+00:00,0.65667415,0.9425741136074066
2024-01-09 06:15:00+00:00,0.642028,0.9425741136074066
2024-01-09 06:30:00+00:00,0.6458746,0.9425741136074066
2024-01-09 06:45:00+00:00,0.66673136,0.9425741136074066
2024-01-09 07:00:00+00:00,0.6523297,0.9425741136074066
2024-01-09 07:15:00+00:00,0.6522578,0.9425741136074066
2024-01-09 07:30:00+00:00,0.63780475,0.9425741136074066
2024-01-09 07:45:00+00:00,0.6252515,0.9425741136074066
2024-01-09 08:00:00+00:00,0.61209685,0.9425741136074066
2024-01-09 08:15:00+00:00,0.6075766,0.9425741136074066
2024-01-09 08:30:00+00:00,0.6671432,0.9425741136074066
2024-01-09 08:45:00+00:00,0.66132337,0.9425741136074066
2024-01-09 09:00:00+00:00,0.66599053,0.9425741136074066
2024-01-09 09:15:00+00:00,0.66694367,0.9425741136074066
2024-01-09 09:30:00+00:00,0.66736776,0.9425741136074066
2024-01-09 09:45:00+00:00,0.6688504,0.9425741136074066
2024-01-09 10:00:00+00:00,0.6745148,0.9425741136074066
2024-01-09 10:15:00+00:00,0.6848589,0.9425741136074066
2024-01-09 10:30:00+00:00,0.6864153,0.9425741136074066
2024-01-09 10:45:00+00:00,0.6850151,0.9425741136074066
2024-01-09 11:00:00+00:00,0.6826331,0.9425741136074066
2024-01-09 11:15:00+00:00,0.7029637,0.9425741136074066
2024-01-09 11:30:00+00:00,0.70815206,0.9425741136074066
2024-01-09 11:45:00+00:00,0.710405,0.9425741136074066
2024-01-09 12:00:00+00:00,0.73232305,0.9425741136074066
2024-01-09 12:15:00+00:00,0.74611,0.9425741136074066
2024-01-09 12:30:00+00:00,0.7599592,0.9425741136074066
2024-01-09 12:45:00+00:00,0.78997344,0.9425741136074066
2024-01-09 13:00:00+00:00,0.82828975,0.9425741136074066
2024-01-09 13:15:00+00:00,0.8760066,0.9425741136074066
2024-01-09 13:30:00+00:00,0.87643456,0.9425741136074066
2024-01-09 13:45:00+00:00,0.8477415,0.9425741136074066
2024-01-09 14:00:00+00:00,0.8546632,0.9425741136074066
2024-01-09 14:15:00+00:00,0.8649827,0.9425741136074066
2024-01-09 14:30:00+00:00,0.87014925,0.9425741136074066
2024-01-09 14:45:00+00:00,0.8383957,0.9425741136074066
2024-01-09 15:00:00+00:00,0.83623517,0.9425741136074066
2024-01-09 15:15:00+00:00,0.82077086,0.9425741136074066
2024-01-09 15:30:00+00:00,0.81300753,0.9425741136074066
2024-01-09 15:45:00+00:00,0.82027036,0.9425741136074066
2024-01-09 16:00:00+00:00,0.82542187,0.9425741136074066
2024-01-09 16:15:00+00:00,0.8360991,0.9425741136074066
2024-01-09 16:30:00+00:00,0.7832922,0.9425741136074066
2024-01-09 16:45:00+00:00,0.7862923,0.9425741136074066
2024-01-09 17:00:00+00:00,0.8028765,0.9425741136074066
2024-01-09 17:15:00+00:00,0.8207866,0.9425741136074066
2024-01-09 17:30:00+00:00,0.8268174,0.9425741136074066
2024-01-09 17:45:00+00:00,0.84231246,0.9425741136074066
2024-01-09 18:00:00+00:00,0.8373078,0.9425741136074066
2024-01-09 18:15:00+00:00,0.8309989,0.9425741136074066
2024-01-09 18:30:00+00:00,0.8255396,0.9425741136074066
2024-01-09 18:45:00+00:00,0.8087807,0.9425741136074066
2024-01-09 19:00:00+00:00,0.8121599,0.9425741136074066
2024-01-09 19:15:00+00:00,0.7987201,0.9425741136074066
2024-01-09 19:30:00+00:00,0.7940005,0.9425741136074066
2024-01-09 19:45:00+00:00,0.7668935,0.9425741136074066
2024-01-09 20:00:00+00:00,0.7430296,0.9425741136074066
2024-01-09 20:15:00+00:00,0.7315281,0.9425741136074066
2024-01-09 20:30:00+00:00,0.72052443,0.9425741136074066
2024-01-09 20:45:00+00:00,0.70295644,0.9425741136074066
2024-01-09 21:00:00+00:00,0.66970515,0.9425741136074066
2024-01-09 21:15:00+00:00,0.6106781,0.9425741136074066
2024-01-09 21:30:00+00:00,0.598537,0.9425741136074066
2024-01-09 21:45:00+00:00,0.60437346,0.9425741136074066
2024-01-09 22:00:00+00:00,0.6026523,0.9425741136074066
2024-01-09 22:15:00+00:00,0.5951086,0.9425741136074066
2024-01-09 22:30:00+00:00,0.60008633,0.9425741136074066
2024-01-09 22:45:00+00:00,0.6131352,0.9425741136074066
2024-01-09 23:00:00+00:00,0.6117214,0.9425741136074066
2024-01-09 23:15:00+00:00,0.6095449,0.9425741136074066
2024-01-09 23:30:00+00:00,0.603796,0.9425741136074066
2024-01-09 23:45:00+00:00,0.59778357,0.9425741136074066
2024-01-10 00:00:00+00:00,0.6053259,0.9425741136074066
2024-01-10 00:15:00+00:00,0.6072351,0.9425741136074066
2024-01-10 00:30:00+00:00,0.6097228,0.9425741136074066
2024-01-10 00:45:00+00:00,0.6069874,0.9425741136074066
2024-01-10 01:00:00+00:00,0.5909798,0.9425741136074066
2024-01-10 01:15:00+00:00,0.57274365,0.9425741136074066
2024-01-10 01:30:00+00:00,0.57401395,0.9425741136074066
2024-01-10 01:45:00+00:00,0.57315236,0.9425741136074066
2024-01-10 02:00:00+00:00,0.5789231,0.9425741136074066
2024-01-10 02:15:00+00:00,0.57150316,0.9425741136074066
2024-01-10 02:30:00+00:00,0.5645715,0.9425741136074066
2024-01-10 02:45:00+00:00,0.5581673,0.9425741136074066
2024-01-10 03:00:00+00:00,0.5515634,0.9425741136074066
2024-01-10 03:15:00+00:00,0.56262094,0.9425741136074066
2024-01-10 03:30:00+00:00,0.5832912,0.9425741136074066
2024-01-10 03:45:00+00:00,0.59346473,0.9425741136074066
2024-01-10 04:00:00+00:00,0.59252447,0.9425741136074066
2024-01-10 04:15:00+00:00,0.5836313,0.9425741136074066
2024-01-10 04:30:00+00:00,0.58042604,0.9425741136074066
2024-01-10 04:45:00+00:00,0.5623138,0.9425741136074066
2024-01-10 05:00:00+00:00,0.5518985,0.9425741136074066
2024-01-10 05:15:00+00:00,0.5617567,0.9425741136074066
2024-01-10 05:30:00+00:00,0.58798957,0.9425741136074066
2024-01-10 05:45:00+00:00,0.59813714,0.9425741136074066
2024-01-10 06:00:00+00:00,0.60006934,0.9425741136074066
2024-01-10 06:15:00+00:00,0.6094261,0.9425741136074066
2024-01-10 06:30:00+00:00,0.59213805,0.9425741136074066
2024-01-10 06:45:00+00:00,0.59393924,0.9425741136074066
2024-01-10 07:00:00+00:00,0.5944377,0.9425741136074066
2024-01-10 07:15:00+00:00,0.5912411,0.9425741136074066
2024-01-10 07:30:00+00:00,0.59950846,0.9425741136074066
2024-01-10 07:45:00+00:00,0.6331118,0.9425741136074066
2024-01-10 08:00:00+00:00,0.64053667,0.9425741136074066
2024-01-10 08:15:00+00:00,0.66650975,0.9425741136074066
2024-01-10 08:30:00+00:00,0.6594462,0.9425741136074066
2024-01-10 08:45:00+00:00,0.65579265,0.9425741136074066
2024-01-10 09:00:00+00:00,0.64418006,0.9425741136074066
2024-01-10 09:15:00+00:00,0.6400554,0.9425741136074066
2024-01-10 09:30:00+00:00,0.6298072,0.9425741136074066
2024-01-10 09:45:00+00:00,0.6555867,0.9425741136074066
2024-01-10 10:00:00+00:00,0.64711833,0.9425741136074066
