timestamp,fault_flag,fault_type,score,prediction
2024-01-05 09:15:00+00:00,0,normal,2.1765218483044566,0
2024-01-05 09:30:00+00:00,0,normal,0.00022797489175818697,0
2024-01-05 09:45:00+00:00,0,normal,0.5694601198552043,0
2024-01-05 10:00:00+00:00,0,normal,2.3845105974452765,0
2024-01-05 10:15:00+00:00,0,normal,0.8359804181257728,0
2024-01-05 10:30:00+00:00,0,normal,0.9713332047580141,0
2024-01-05 10:45:00+00:00,0,normal,1.1572718613697144,0
2024-01-05 11:00:00+00:00,0,normal,1.7761514321410181,0
2024-01-05 11:15:00+00:00,0,normal,0.15468111957612862,0
2024-01-05 11:30:00+00:00,0,normal,1.3645611030391342,0
2024-01-05 11:45:00+00:00,0,normal,0.9559162960609338,0
2024-01-05 12:00:00+00:00,0,normal,0.9640028073794409,0
2024-01-05 12:15:00+00:00,0,normal,2.2513948654933365,0
2024-01-05 12:30:00+00:00,0,normal,0.33906579336920695,0
2024-01-05 12:45:00+00:00,0,normal,0.3672849945248693,0
2024-01-05 13:00:00+00:00,0,normal,0.6660583505862192,0
2024-01-05 13:15:00+00:00,0,normal,0.80051008546475,0
2024-01-05 13:30:00+00:00,0,normal,0.00016983886894372802,0
2024-01-05 13:45:00+00:00,0,normal,0.9355729966834319,0
2024-01-05 14:00:00+00:00,0,normal,1.1163973618444345e-05,0
2024-01-05 14:15:00+00:00,0,normal,1.343603693099729,0
2024-01-05 14:30:00+00:00,0,normal,1.1997587461350325,0
2024-01-05 14:45:00+00:00,0,normal,1.2293640978280362,0
2024-01-05 15:00:00+00:00,0,normal,1.5057968335577114,0
2024-01-05 15:15:00+00:00,0,normal,0.8521571044369045,0
2024-01-05 15:30:00+00:00,0,normal,1.1086520131266977,0
2024-01-05 15:45:00+00:00,0,normal,1.721494448149223,0
2024-01-05 16:00:00+00:00,0,normal,2.695913802727669,0
2024-01-05 16:15:00+00:00,0,normal,2.432650923922185,0
2024-01-05 16:30:00+00:00,0,normal,0.5879161468452612,0
2024-01-05 16:45:00+00:00,0,normal,1.1820634351815271,0
2024-01-05 17:00:00+00:00,0,normal,0.7958883302229309,0
2024-01-05 17:15:00+00:00,0,normal,1.9174942929006469,0
2024-01-05 17:30:00+00:00,0,normal,-6.0655160520894924e-05,1
2024-01-05 17:45:00+00:00,0,normal,2.2753066843828518,0
2024-01-05 18:00:00+00:00,0,normal,1.0186358546836467,0
2024-01-05 18:15:00+00:00,0,normal,1.0611751219467096,0
2024-01-05 18:30:00+00:00,0,normal,1.8625537414966176,0
2024-01-05 18:45:00+00:00,0,normal,1.4739917108737335,0
2024-01-05 19:00:00+00:00,0,normal,0.26499213860668425,0
2024-01-05 19:15:00+00:00,0,normal,1.3446786386248566,0
2024-01-05 19:30:00+00:00,0,normal,0.7516653749961049,0
2024-01-05 19:45:00+00:00,0,normal,-0.0001434907884223513,1
2024-01-05 20:00:00+00:00,0,normal,0.17086133675335313,0
2024-01-05 20:15:00+00:00,0,normal,1.8788559154270246e-05,0
2024-01-05 20:30:00+00:00,0,normal,0.8512329270216772,0
2024-01-05 20:45:00+00:00,0,normal,1.2619538606115044,0
2024-01-05 21:00:00+00:00,0,normal,1.0679411534966499,0
2024-01-05 21:15:00+00:00,0,normal,0.6720821007561453,0
2024-01-05 21:30:00+00:00,0,normal,0.791568933466134,0
2024-01-05 21:45:00+00:00,0,normal,0.5702289242626088,0
2024-01-05 22:00:00+00:00,0,normal,0.3363290053369057,0
2024-01-05 22:15:00+00:00,0,normal,1.2459940891298813,0
2024-01-05 22:30:00+00:00,1,spike,-0.16134148784794755,1
2024-01-05 22:45:00+00:00,1,spike,0.7252780833531487,0
2024-01-05 23:00:00+00:00,1,spike,-0.7814145288221779,1
2024-01-05 23:15:00+00:00,1,spike,-0.03252273408972117,1
2024-01-05 23:30:00+00:00,1,dropout,-1.4227798960254112,1
2024-01-05 23:45:00+00:00,1,dropout,-0.057815500649853746,1
2024-01-06 00:00:00+00:00,1,dropout,-1.9981156549542867,1
2024-01-06 00:15:00+00:00,1,dropout,-1.0192666928772378,1
2024-01-06 00:30:00+00:00,1,dropout,-1.5705537352166374,1
2024-01-06 00:45:00+00:00,1,dropout,-1.8000061051063347,1
2024-01-06 01:00:00+00:00,1,dropout,-1.4968387701886037,1
2024-01-06 01:15:00+00:00,1,dropout,-1.7307116597628047,1
2024-01-06 01:30:00+00:00,1,dropout,-1.5919689492885416,1
2024-01-06 01:45:00+00:00,1,dropout,-0.9546312451930525,1
2024-01-06 02:00:00+00:00,0,normal,0.6197505328087662,0
2024-01-06 02:15:00+00:00,0,normal,0.7218679658459743,0
2024-01-06 02:30:00+00:00,0,normal,1.3943522782189723,0
2024-01-06 02:45:00+00:00,0,normal,2.5619193297084704,0
2024-01-06 03:00:00+00:00,0,normal,1.468849927118082,0
2024-01-06 03:15:00+00:00,0,normal,-0.00011327853957299183,1
2024-01-06 03:30:00+00:00,0,normal,1.2785796683898956,0
2024-01-06 03:45:00+00:00,0,normal,0.9609996618260177,0
2024-01-06 04:00:00+00:00,0,normal,2.151380418287396,0
2024-01-06 04:15:00+00:00,0,normal,1.07634203190386,0
2024-01-06 04:30:00+00:00,0,normal,0.8117056813810404,0
2024-01-06 04:45:00+00:00,0,normal,1.0851546037921627,0
2024-01-06 05:00:00+00:00,0,normal,1.3668503621833139e-05,0
2024-01-06 05:15:00+00:00,0,normal,0.2033888356786151,0
2024-01-06 05:30:00+00:00,0,normal,1.5962431643809825,0
2024-01-06 05:45:00+00:00,0,normal,1.4440175571114469,0
2024-01-06 06:00:00+00:00,0,normal,0.540590753013146,0
2024-01-06 06:15:00+00:00,0,normal,2.008703908908943,0
2024-01-06 06:30:00+00:00,0,normal,0.6884321409521732,0
2024-01-06 06:45:00+00:00,0,normal,1.0373464087419468,0
2024-01-06 07:00:00+00:00,0,normal,2.021377641660226,0
2024-01-06 07:15:00+00:00,0,normal,2.237850057214629,0
2024-01-06 07:30:00+00:00,0,normal,2.0661710302769163,0
2024-01-06 07:45:00+00:00,0,normal,0.743303103100541,0
2024-01-06 08:00:00+00:00,0,normal,2.3106678991738288,0
2024-01-06 08:15:00+00:00,0,normal,1.518476860708128,0
2024-01-06 08:30:00+00:00,0,normal,0.2904219590192598,0
2024-01-06 08:45:00+00:00,0,normal,-0.00013455191919042875,1
2024-01-06 09:00:00+00:00,0,normal,0.0002897852151724223,0
2024-01-06 09:15:00+00:00,0,normal,1.5416979927048184,0
2024-01-06 09:30:00+00:00,0,normal,0.23992850136032873,0
2024-01-06 09:45:00+00:00,0,normal,-0.0816146665424835,1
2024-01-06 10:00:00+00:00,0,normal,1.4000994370697293,0
2024-01-06 10:15:00+00:00,0,normal,0.07047550084627785,0
2024-01-06 10:30:00+00:00,0,normal,0.8413060169291251,0
2024-01-06 10:45:00+00:00,0,normal,0.6588174215111744,0
2024-01-06 11:00:00+00:00,0,normal,0.5713319919285276,0
2024-01-06 11:15:00+00:00,0,normal,0.5361823293415058,0
2024-01-06 11:30:00+00:00,0,normal,0.5417066755997668,0
2024-01-06 11:45:00+00:00,0,normal,1.2823895427896397,0
2024-01-06 12:00:00+00:00,0,normal,0.4797233968444803,0
2024-01-06 12:15:00+00:00,0,normal,0.00029489213409572557,0
2024-01-06 12:30:00+00:00,0,normal,1.4464756303691932,0
2024-01-06 12:45:00+00:00,0,normal,0.7829094531093621,0
2024-01-06 13:00:00+00:00,0,normal,0.46055998249592633,0
2024-01-06 13:15:00+00:00,0,normal,1.0661706668404558,0
2024-01-06 13:30:00+00:00,0,normal,-7.306336344692355e-05,1
2024-01-06 13:45:00+00:00,0,normal,1.7308879636156402,0
2024-01-06 14:00:00+00:00,0,normal,0.00013120184180914762,0
2024-01-06 14:15:00+00:00,0,normal,0.8309481033753898,0
2024-01-06 14:30:00+00:00,0,normal,0.00017985200279069247,0
2024-01-06 14:45:00+00:00,0,normal,1.0036516739191073,0
2024-01-06 15:00:00+00:00,0,normal,2.347795360863317,0
2024-01-06 15:15:00+00:00,0,normal,0.6192921852564379,0
2024-01-06 15:30:00+00:00,0,normal,1.6536261098220835,0
2024-01-06 15:45:00+00:00,0,normal,2.658564035457123,0
2024-01-06 16:00:00+00:00,0,normal,1.434017643104473,0
2024-01-06 16:15:00+00:00,0,normal,-6.563445668561485e-05,1
2024-01-06 16:30:00+00:00,0,normal,1.1824211666091293,0
2024-01-06 16:45:00+00:00,0,normal,0.39636318694940664,0
2024-01-06 17:00:00+00:00,0,normal,1.6655883618806064,0
2024-01-06 17:15:00+00:00,0,normal,1.4361613063940726,0
2024-01-06 17:30:00+00:00,0,normal,2.3693003231425886,0
2024-01-06 17:45:00+00:00,0,normal,0.36505535586916826,0
2024-01-06 18:00:00+00:00,0,normal,0.4480691430712107,0
2024-01-06 18:15:00+00:00,0,normal,1.9052410089388858,0
2024-01-06 18:30:00+00:00,0,normal,1.641389795866346,0
2024-01-06 18:45:00+00:00,0,normal,1.17210135726754,0
2024-01-06 19:00:00+00:00,0,normal,-0.24387336671635707,1
2024-01-06 19:15:00+00:00,0,normal,1.2918941182112502,0
2024-01-06 19:30:00+00:00,0,normal,0.6479042030778155,0
2024-01-06 19:45:00+00:00,0,normal,1.0632572360023835,0
2024-01-06 20:00:00+00:00,0,normal,0.6847005535234483,0
2024-01-06 20:15:00+00:00,0,normal,1.0666738137664766,0
2024-01-06 20:30:00+00:00,0,normal,1.6807071873443475,0
2024-01-06 20:45:00+00:00,0,normal,1.1981494392918797,0
2024-01-06 21:00:00+00:00,0,normal,0.11694674329429278,0
2024-01-06 21:15:00+00:00,0,normal,0.7549083651543187,0
2024-01-06 21:30:00+00:00,0,normal,1.1998818069293322,0
2024-01-06 21:45:00+00:00,0,normal,0.00042650931414112137,0
2024-01-06 22:00:00+00:00,0,normal,0.6344496217485207,0
2024-01-06 22:15:00+00:00,0,normal,0.9512888613021251,0
2024-01-06 22:30:00+00:00,0,normal,0.5466788380439978,0
2024-01-06 22:45:00+00:00,0,normal,0.11400878950852622,0
2024-01-06 23:00:00+00:00,0,normal,1.1682917207889747,0
2024-01-06 23:15:00+00:00,0,normal,-0.4449247144767443,1
2024-01-06 23:30:00+00:00,0,normal,0.6364682214202073,0
2024-01-06 23:45:00+00:00,0,normal,0.27459473961830927,0
2024-01-07 00:00:00+00:00,0,normal,0.6380010614963831,0
2024-01-07 00:15:00+00:00,0,normal,1.2581882014995442,0
2024-01-07 00:30:00+00:00,0,normal,1.4694761254424233,0
2024-01-07 00:45:00+00:00,0,normal,0.6374824657362503,0
2024-01-07 01:00:00+00:00,0,normal,0.3362437114824326,0
2024-01-07 01:15:00+00:00,0,normal,1.024888307056227,0
2024-01-07 01:30:00+00:00,0,normal,0.5590086887151129,0
2024-01-07 01:45:00+00:00,0,normal,0.6322392972075592,0
2024-01-07 02:00:00+00:00,0,normal,0.7086588983654285,0
2024-01-07 02:15:00+00:00,0,normal,1.2777154583403063,0
2024-01-07 02:30:00+00:00,0,normal,0.37243188346592904,0
2024-01-07 02:45:00+00:00,0,normal,1.0681427618289,0
2024-01-07 03:00:00+00:00,0,normal,0.9273081133420242,0
2024-01-07 03:15:00+00:00,0,normal,2.195059390788796,0
2024-01-07 03:30:00+00:00,0,normal,0.7598274896752581,0
2024-01-07 03:45:00+00:00,0,normal,1.3052380003988628,0
2024-01-07 04:00:00+00:00,0,normal,1.9317288860306845,0
2024-01-07 04:15:00+00:00,0,normal,0.30344968740663303,0
2024-01-07 04:30:00+00:00,0,normal,1.8214608791644298,0
2024-01-07 04:45:00+00:00,0,normal,2.2694628014361826,0
2024-01-07 05:00:00+00:00,1,dropout,-1.0015641128412436,1
2024-01-07 05:15:00+00:00,1,dropout,-0.9610112624310583,1
2024-01-07 05:30:00+00:00,1,dropout,-1.5833992033899378,1
2024-01-07 05:45:00+00:00,1,dropout,-0.7177858897194582,1
2024-01-07 06:00:00+00:00,1,dropout,-2.0743335185126544,1
2024-01-07 06:15:00+00:00,1,dropout,-0.7597601958376465,1
2024-01-07 06:30:00+00:00,0,normal,0.16188570693065518,0
2024-01-07 06:45:00+00:00,0,normal,1.479609432605311,0
2024-01-07 07:00:00+00:00,0,normal,0.30137354857474463,0
2024-01-07 07:15:00+00:00,0,normal,1.4931771034965107,0
2024-01-07 07:30:00+00:00,0,normal,1.691248674130327,0
2024-01-07 07:45:00+00:00,0,normal,1.1900442233807245,0
2024-01-07 08:00:00+00:00,0,normal,1.268405147993827,0
2024-01-07 08:15:00+00:00,0,normal,1.7057497910397,0
2024-01-07 08:30:00+00:00,0,normal,1.5320812378964557,0
2024-01-07 08:45:00+00:00,0,normal,2.194833687070011,0
2024-01-07 09:00:00+00:00,0,normal,1.1393123817771245,0
2024-01-07 09:15:00+00:00,0,normal,1.6049110520823677,0
2024-01-07 09:30:00+00:00,0,normal,1.2263177605296742,0
2024-01-07 09:45:00+00:00,0,normal,1.3813139047307543,0
2024-01-07 10:00:00+00:00,0,normal,0.42871809719899767,0
2024-01-07 10:15:00+00:00,0,normal,0.3154742903718586,0
2024-01-07 10:30:00+00:00,0,normal,1.5542171393891242,0
2024-01-07 10:45:00+00:00,0,normal,0.6322669869271298,0
2024-01-07 11:00:00+00:00,0,normal,0.23161933041294525,0
2024-01-07 11:15:00+00:00,0,normal,0.7530328914708915,0
2024-01-07 11:30:00+00:00,0,normal,0.7019642476236294,0
2024-01-07 11:45:00+00:00,0,normal,0.5181098034013916,0
2024-01-07 12:00:00+00:00,0,normal,1.306474786424198,0
2024-01-07 12:15:00+00:00,0,normal,1.4896046814574286,0
2024-01-07 12:30:00+00:00,0,normal,1.0178099112328014,0
2024-01-07 12:45:00+00:00,0,normal,0.8433468467371181,0
2024-01-07 13:00:00+00:00,0,normal,0.3178254951416144,0
2024-01-07 13:15:00+00:00,0,normal,0.45191044058617935,0
2024-01-07 13:30:00+00:00,0,normal,0.3164134947587538,0
2024-01-07 13:45:00+00:00,0,normal,1.0270168517819234,0
2024-01-07 14:00:00+00:00,0,normal,0.6550713757553881,0
2024-01-07 14:15:00+00:00,0,normal,0.8772418052586186,0
2024-01-07 14:30:00+00:00,0,normal,0.4477470422570864,0
2024-01-07 14:45:00+00:00,0,normal,1.0923194180432119,0
2024-01-07 15:00:00+00:00,0,normal,0.013571613854030051,0
2024-01-07 15:15:00+00:00,0,normal,0.8809398094215695,0
2024-01-07 15:30:00+00:00,0,normal,0.6060468176202205,0
2024-01-07 15:45:00+00:00,0,normal,1.4755297460608792,0
2024-01-07 16:00:00+00:00,0,normal,0.5346357698215165,0
2024-01-07 16:15:00+00:00,0,normal,1.2795247014309665,0
2024-01-07 16:30:00+00:00,0,normal,2.9557301354005845,0
2024-01-07 16:45:00+00:00,0,normal,1.162370717226238,0
2024-01-07 17:00:00+00:00,0,normal,0.6740689221264122,0
2024-01-07 17:15:00+00:00,0,normal,1.3132001732463636,0
2024-01-07 17:30:00+00:00,0,normal,1.65040053436334,0
2024-01-07 17:45:00+00:00,0,normal,1.5669593813813116,0
2024-01-07 18:00:00+00:00,0,normal,1.5696522250968798,0
2024-01-07 18:15:00+00:00,0,normal,0.6891899639903558,0
2024-01-07 18:30:00+00:00,0,normal,1.7036218157440763,0
2024-01-07 18:45:00+00:00,0,normal,1.108698520913753,0
2024-01-07 19:00:00+00:00,0,normal,2.8028242868991886,0
2024-01-07 19:15:00+00:00,0,normal,0.37088010167247853,0
2024-01-07 19:30:00+00:00,0,normal,0.022222352621261265,0
2024-01-07 19:45:00+00:00,0,normal,-0.00021613469953551956,1
2024-01-07 20:00:00+00:00,0,normal,0.6627017457830999,0
2024-01-07 20:15:00+00:00,0,normal,1.6281599696612337,0
2024-01-07 20:30:00+00:00,0,normal,0.7722860022846874,0
2024-01-07 20:45:00+00:00,0,normal,0.5144507443386286,0
2024-01-07 21:00:00+00:00,0,normal,0.9824760195588422,0
2024-01-07 21:15:00+00:00,0,normal,0.9551012989902579,0
2024-01-07 21:30:00+00:00,0,normal,0.29020190410996927,0
2024-01-07 21:45:00+00:00,0,normal,1.6646433932052163,0
2024-01-07 22:00:00+00:00,0,normal,0.00012284494170433646,0
2024-01-07 22:15:00+00:00,0,normal,0.08227814095392327,0
2024-01-07 22:30:00+00:00,0,normal,-6.544130145913485e-05,1
2024-01-07 22:45:00+00:00,0,normal,-0.00014517678172154547,1
2024-01-07 23:00:00+00:00,0,normal,0.8103521147480319,0
2024-01-07 23:15:00+00:00,0,normal,3.581674394403933e-06,0
2024-01-07 23:30:00+00:00,0,normal,0.5635049537266297,0
2024-01-07 23:45:00+00:00,0,normal,1.2007574240764023,0
2024-01-08 00:00:00+00:00,0,normal,0.5263826346154774,0
2024-01-08 00:15:00+00:00,0,normal,0.4886964307942945,0
2024-01-08 00:30:00+00:00,0,normal,1.3248346699474252,0
2024-01-08 00:45:00+00:00,0,normal,2.2471045927871622,0
2024-01-08 01:00:00+00:00,0,normal,1.6963438601942884,0
2024-01-08 01:15:00+00:00,0,normal,0.27081634864606485,0
2024-01-08 01:30:00+00:00,0,normal,0.17355717131371096,0
2024-01-08 01:45:00+00:00,0,normal,1.3225696017397541,0
2024-01-08 02:00:00+00:00,0,normal,1.0579647895368383,0
2024-01-08 02:15:00+00:00,0,normal,1.2328410064208133,0
2024-01-08 02:30:00+00:00,0,normal,1.5115426392680775,0
2024-01-08 02:45:00+00:00,0,normal,0.06645038144977677,0
2024-01-08 03:00:00+00:00,0,normal,1.1189674015317945,0
2024-01-08 03:15:00+00:00,0,normal,1.7001871639573065,0
2024-01-08 03:30:00+00:00,0,normal,2.5297631938760037,0
2024-01-08 03:45:00+00:00,0,normal,1.3749799239794585,0
2024-01-08 04:00:00+00:00,0,normal,-0.0001664218469983325,1
2024-01-08 04:15:00+00:00,0,normal,0.6437701428028451,0
2024-01-08 04:30:00+00:00,0,normal,0.5848609320862086,0
2024-01-08 04:45:00+00:00,0,normal,1.1822754762748748,0
2024-01-08 05:00:00+00:00,1,spike,0.10692387771337541,0
2024-01-08 05:15:00+00:00,1,spike,1.2183863483455055,0
2024-01-08 05:30:00+00:00,1,spike,1.0782442461752777,0
2024-01-08 05:45:00+00:00,1,spike,0.19024753934494987,0
2024-01-08 06:00:00+00:00,1,spike,0.9920719114416046,0
2024-01-08 06:15:00+00:00,1,spike,0.8662295235113904,0
2024-01-08 06:30:00+00:00,1,spike,0.8224538328512168,0
2024-01-08 06:45:00+00:00,1,spike,-1.0718140495884723,1
2024-01-08 07:00:00+00:00,1,spike,0.1971325720159296,0
2024-01-08 07:15:00+00:00,1,spike,0.31056237308269274,0
2024-01-08 07:30:00+00:00,1,spike,0.9330638501830957,0
2024-01-08 07:45:00+00:00,1,spike,0.29100612204172194,0
2024-01-08 08:00:00+00:00,1,spike,0.7100874296058826,0
2024-01-08 08:15:00+00:00,0,normal,1.3714531007029618,0
2024-01-08 08:30:00+00:00,0,normal,2.074400384097132,0
2024-01-08 08:45:00+00:00,0,normal,1.5801552217312191,0
2024-01-08 09:00:00+00:00,0,normal,0.819614474755785,0
2024-01-08 09:15:00+00:00,0,normal,1.8612118437660725,0
2024-01-08 09:30:00+00:00,0,normal,0.4593191483450765,0
2024-01-08 09:45:00+00:00,0,normal,0.03636505209338159,0
2024-01-08 10:00:00+00:00,0,normal,-0.00023395995131414438,1
2024-01-08 10:15:00+00:00,0,normal,0.5579997662799032,0
2024-01-08 10:30:00+00:00,0,normal,1.386487295705225,0
2024-01-08 10:45:00+00:00,0,normal,0.31022261747293944,0
2024-01-08 11:00:00+00:00,0,normal,0.62216405580843,0
2024-01-08 11:15:00+00:00,0,normal,-0.10816667813511494,1
2024-01-08 11:30:00+00:00,0,normal,1.3889194143790236,0
2024-01-08 11:45:00+00:00,0,normal,0.27964700623190275,0
2024-01-08 12:00:00+00:00,0,normal,1.05208573187937,0
2024-01-08 12:15:00+00:00,0,normal,0.9755035025478844,0
2024-01-08 12:30:00+00:00,0,normal,8.249339565091773e-05,0
2024-01-08 12:45:00+00:00,0,normal,0.7536753411219053,0
2024-01-08 13:00:00+00:00,0,normal,1.367067525577745,0
2024-01-08 13:15:00+00:00,0,normal,1.1153587781260446,0
2024-01-08 13:30:00+00:00,0,normal,1.1252981231875503,0
2024-01-08 13:45:00+00:00,0,normal,0.5541989374259257,0
2024-01-08 14:00:00+00:00,0,normal,1.3456984154593337,0
2024-01-08 14:15:00+00:00,0,normal,0.05312713607923403,0
2024-01-08 14:30:00+00:00,0,normal,2.2507204605215834,0
2024-01-08 14:45:00+00:00,0,normal,0.00024963635399810613,0
2024-01-08 15:00:00+00:00,0,normal,1.4923506994643714,0
2024-01-08 15:15:00+00:00,0,normal,1.4718039295178422,0
2024-01-08 15:30:00+00:00,0,normal,1.2780462790827456,0
2024-01-08 15:45:00+00:00,0,normal,1.0736719632329872,0
2024-01-08 16:00:00+00:00,0,normal,1.4217857005359344,0
2024-01-08 16:15:00+00:00,0,normal,2.53476536277589,0
2024-01-08 16:30:00+00:00,0,normal,2.6364184682817693,0
2024-01-08 16:45:00+00:00,0,normal,0.00010857195736546643,0
2024-01-08 17:00:00+00:00,0,normal,-1.6084606672350787e-05,1
2024-01-08 17:15:00+00:00,0,normal,1.3111693909687419,0
2024-01-08 17:30:00+00:00,0,normal,1.8308787056395013,0
2024-01-08 17:45:00+00:00,0,normal,1.2368586176170449,0
2024-01-08 18:00:00+00:00,0,normal,1.6452933945004387,0
2024-01-08 18:15:00+00:00,0,normal,2.0435784627314866,0
2024-01-08 18:30:00+00:00,0,normal,1.5650126082774887,0
2024-01-08 18:45:00+00:00,0,normal,0.546003428113488,0
2024-01-08 19:00:00+00:00,0,normal,1.685654523240275,0
2024-01-08 19:15:00+00:00,0,normal,1.535235947050419,0
2024-01-08 19:30:00+00:00,0,normal,1.5890314476765837,0
2024-01-08 19:45:00+00:00,0,normal,0.16942518240420146,0
2024-01-08 20:00:00+00:00,0,normal,0.6364292992820348,0
2024-01-08 20:15:00+00:00,0,normal,1.6565068329932813,0
2024-01-08 20:30:00+00:00,0,normal,0.7769675334199024,0
2024-01-08 20:45:00+00:00,0,normal,2.521232173518643,0
2024-01-08 21:00:00+00:00,0,normal,0.539035513219543,0
2024-01-08 21:15:00+00:00,0,normal,1.4920856844972623,0
2024-01-08 21:30:00+00:00,0,normal,0.78116692945461,0
2024-01-08 21:45:00+00:00,0,normal,0.5069741979919775,0
2024-01-08 22:00:00+00:00,0,normal,0.2396185973743128,0
2024-01-08 22:15:00+00:00,0,normal,-0.000365953873806113,1
2024-01-08 22:30:00+00:00,0,normal,1.1698559710875407,0
2024-01-08 22:45:00+00:00,0,normal,0.7979322338792461,0
2024-01-08 23:00:00+00:00,0,normal,0.36264188724844804,0
2024-01-08 23:15:00+00:00,0,normal,0.5100887099774116,0
2024-01-08 23:30:00+00:00,0,normal,0.022856504923684184,0
2024-01-08 23:45:00+00:00,0,normal,0.999972869721216,0
2024-01-09 00:00:00+00:00,0,normal,1.2656882329129444,0
2024-01-09 00:15:00+00:00,0,normal,1.610224794480653,0
2024-01-09 00:30:00+00:00,0,normal,2.4347732903059147,0
2024-01-09 00:45:00+00:00,0,normal,0.5478430629765274,0
2024-01-09 01:00:00+00:00,0,normal,1.3417993296447697,0
2024-01-09 01:15:00+00:00,0,normal,1.410093827673983,0
2024-01-09 01:30:00+00:00,0,normal,0.7786245411872414,0
2024-01-09 01:45:00+00:00,0,normal,1.3351032484428687,0
2024-01-09 02:00:00+00:00,0,normal,0.433091238326496,0
2024-01-09 02:15:00+00:00,0,normal,1.4427075946831764,0
2024-01-09 02:30:00+00:00,0,normal,0.46384819713071446,0
2024-01-09 02:45:00+00:00,0,normal,0.3200179912440344,0
2024-01-09 03:00:00+00:00,0,normal,0.5889427231441275,0
2024-01-09 03:15:00+00:00,0,normal,2.377784912978179,0
2024-01-09 03:30:00+00:00,0,normal,0.9495637136655195,0
2024-01-09 03:45:00+00:00,0,normal,0.00033702097925703,0
2024-01-09 04:00:00+00:00,0,normal,1.1827641034796623,0
2024-01-09 04:15:00+00:00,0,normal,0.8862921688990775,0
2024-01-09 04:30:00+00:00,0,normal,1.1702816139645829,0
2024-01-09 04:45:00+00:00,0,normal,1.0004491336115078,0
2024-01-09 05:00:00+00:00,0,normal,0.4499904019871397,0
2024-01-09 05:15:00+00:00,0,normal,1.3982409048500402,0
2024-01-09 05:30:00+00:00,0,normal,0.7703829789164951,0
2024-01-09 05:45:00+00:00,0,normal,0.40379209570884633,0
2024-01-09 06:00:00+00:00,0,normal,1.8808248360051247,0
2024-01-09 06:15:00+00:00,0,normal,1.093735907933414,0
2024-01-09 06:30:00+00:00,0,normal,2.326904087458877,0
2024-01-09 06:45:00+00:00,0,normal,-0.07310131529110331,1
2024-01-09 07:00:00+00:00,0,normal,1.8467887387956012,0
2024-01-09 07:15:00+00:00,0,normal,0.17357376959071802,0
2024-01-09 07:30:00+00:00,0,normal,0.6889621494453406,0
2024-01-09 07:45:00+00:00,0,normal,2.263978254933513,0
2024-01-09 08:00:00+00:00,0,normal,1.99266935092114,0
2024-01-09 08:15:00+00:00,0,normal,2.6174835913173333,0
2024-01-09 08:30:00+00:00,1,cyber,-0.5496861951746683,1
2024-01-09 08:45:00+00:00,1,cyber,1.589265934476694,0
2024-01-09 09:00:00+00:00,1,cyber,0.5532384397300554,0
2024-01-09 09:15:00+00:00,1,cyber,0.8775721388776758,0
2024-01-09 09:30:00+00:00,1,cyber,0.7692127256601236,0
2024-01-09 09:45:00+00:00,1,cyber,1.7609483704956461,0
2024-01-09 10:00:00+00:00,1,cyber,-0.3264691132089186,1
2024-01-09 10:15:00+00:00,1,cyber,0.12130171657204825,0
2024-01-09 10:30:00+00:00,1,cyber,-0.5551355301087675,1
2024-01-09 10:45:00+00:00,1,cyber,-0.40469451946858737,1
2024-01-09 11:00:00+00:00,1,cyber,-0.22464022860967603,1
2024-01-09 11:15:00+00:00,1,cyber,-0.7711370943239007,1
2024-01-09 11:30:00+00:00,1,cyber,-0.6870582427302967,1
2024-01-09 11:45:00+00:00,1,cyber,-1.2593328507464456,1
2024-01-09 12:00:00+00:00,1,cyber,-1.157175916674066,1
2024-01-09 12:15:00+00:00,1,cyber,-0.9009022120483667,1
2024-01-09 12:30:00+00:00,1,cyber,-0.40816510770622827,1
2024-01-09 12:45:00+00:00,1,cyber,-1.2941532262464102,1
2024-01-09 13:00:00+00:00,1,cyber,-1.981435286331585,1
2024-01-09 13:15:00+00:00,1,cyber,-2.182174462648769,1
2024-01-09 13:30:00+00:00,0,normal,0.9318860416438004,0
2024-01-09 13:45:00+00:00,0,normal,1.1515168567533016,0
2024-01-09 14:00:00+00:00,0,normal,1.2162371776193504,0
2024-01-09 14:15:00+00:00,0,normal,0.08967658461664874,0
2024-01-09 14:30:00+00:00,0,normal,1.7311334559164462,0
2024-01-09 14:45:00+00:00,0,normal,2.195991950097287,0
2024-01-09 15:00:00+00:00,0,normal,1.1433216615538195,0
2024-01-09 15:15:00+00:00,0,normal,0.5160983633671612,0
2024-01-09 15:30:00+00:00,0,normal,1.1113277256714649,0
2024-01-09 15:45:00+00:00,0,normal,1.8566278962450364,0
2024-01-09 16:00:00+00:00,0,normal,1.5854739151096715,0
2024-01-09 16:15:00+00:00,0,normal,1.756304433335901,0
2024-01-09 16:30:00+00:00,0,normal,1.8921930944750884,0
2024-01-09 16:45:00+00:00,0,normal,0.8666518652645507,0
2024-01-09 17:00:00+00:00,0,normal,4.278730836038136e-05,0
2024-01-09 17:15:00+00:00,0,normal,-0.000193417429591225,1
2024-01-09 17:30:00+00:00,0,normal,0.982686632366581,0
2024-01-09 17:45:00+00:00,0,normal,1.0891909793586536,0
2024-01-09 18:00:00+00:00,0,normal,1.3340751326467113,0
2024-01-09 18:15:00+00:00,0,normal,1.1031291647907522,0
