dim1,dim2,timestamp
-45.125057,5.5238376,2024-01-06 22:45:00
-42.320034,2.792686,2024-01-06 23:00:00
-42.957073,0.29226005,2024-01-06 23:15:00
-31.872753,6.2144213,2024-01-06 23:30:00
-35.560345,-12.877898,2024-01-06 23:45:00
-12.206084,-11.690727,2024-01-07 00:00:00
-24.287256,-15.084007,2024-01-07 00:15:00
-17.18833,-6.2860436,2024-01-07 00:30:00
-17.668234,-15.97891,2024-01-07 00:45:00
-15.270549,-4.0343895,2024-01-07 01:00:00
-23.75105,-18.422842,2024-01-07 01:15:00
-19.057182,-17.296026,2024-01-07 01:30:00
-25.991116,-15.955901,2024-01-07 01:45:00
-13.301004,-22.294405,2024-01-07 02:00:00
-10.561445,-6.4309535,2024-01-07 02:15:00
-29.273205,-14.736772,2024-01-07 02:30:00
-14.483541,-11.275896,2024-01-07 02:45:00
-7.5192995,-21.181448,2024-01-07 03:00:00
-1.6045345,-13.412111,2024-01-07 03:15:00
-0.17746027,-22.489904,2024-01-07 03:30:00
-3.1454449,-7.801205,2024-01-07 03:45:00
6.186077,-8.620655,2024-01-07 04:00:00
-5.3657556,-4.9151077,2024-01-07 04:15:00
2.2901044,-15.281155,2024-01-07 04:30:00
-0.6748926,-9.506853,2024-01-07 04:45:00
-59.560177,9.800696,2024-01-07 05:00:00
-59.6918,9.950038,2024-01-07 05:15:00
-59.93856,9.228566,2024-01-07 05:30:00
-58.840748,10.038608,2024-01-07 05:45:00
-60.202026,10.646809,2024-01-07 06:00:00
-60.225235,10.004404,2024-01-07 06:15:00
16.877703,-19.981218,2024-01-07 06:30:00
15.279163,-13.585151,2024-01-07 06:45:00
8.728682,-8.826172,2024-01-07 07:00:00
18.279985,0.60569966,2024-01-07 07:15:00
17.466232,1.9373995,2024-01-07 07:30:00
13.991698,5.982725,2024-01-07 07:45:00
16.206446,7.3201423,2024-01-07 08:00:00
26.941778,5.846178,2024-01-07 08:15:00
33.291267,2.2152262,2024-01-07 08:30:00
27.56028,6.6594386,2024-01-07 08:45:00
33.70392,10.984544,2024-01-07 09:00:00
25.076174,6.6729226,2024-01-07 09:15:00
24.7551,13.42646,2024-01-07 09:30:00
34.765427,-0.30495083,2024-01-07 09:45:00
31.493835,9.690066,2024-01-07 10:00:00
36.383755,16.77693,2024-01-07 10:15:00
29.965263,13.696016,2024-01-07 10:30:00
26.813976,16.699987,2024-01-07 10:45:00
35.19533,9.186435,2024-01-07 11:00:00
40.51931,12.923523,2024-01-07 11:15:00
39.695686,4.9951606,2024-01-07 11:30:00
35.351093,1.6089479,2024-01-07 11:45:00
32.274525,0.89222,2024-01-07 12:00:00
35.280163,-2.7937105,2024-01-07 12:15:00
42.986877,-7.433944,2024-01-07 12:30:00
46.61588,-4.995683,2024-01-07 12:45:00
44.054375,2.115732,2024-01-07 13:00:00
43.81553,-16.128096,2024-01-07 13:15:00
45.56816,-5.2696714,2024-01-07 13:30:00
46.204075,-3.2724583,2024-01-07 13:45:00
36.439415,-15.702507,2024-01-07 14:00:00
40.549522,-15.106707,2024-01-07 14:15:00
47.36253,-17.207314,2024-01-07 14:30:00
38.283344,-9.2797,2024-01-07 14:45:00
43.290295,-14.11449,2024-01-07 15:00:00
-0.8660942,15.257807,2024-01-07 15:15:00
9.543955,17.10984,2024-01-07 15:30:00
3.481214,9.350506,2024-01-07 15:45:00
-5.976391,17.08711,2024-01-07 16:00:00
2.4856107,15.969144,2024-01-07 16:15:00
29.110744,-9.093863,2024-01-07 16:30:00
-17.654943,1.3104384,2024-01-07 16:45:00
-11.347196,10.227201,2024-01-07 17:00:00
2.3655667,16.801672,2024-01-07 17:15:00
-15.543766,10.147109,2024-01-07 17:30:00
-20.268839,6.8766346,2024-01-07 17:45:00
-14.023382,2.1397295,2024-01-07 18:00:00
-25.310514,4.246952,2024-01-07 18:15:00
-16.644094,5.9229164,2024-01-07 18:30:00
-21.231127,1.6899308,2024-01-07 18:45:00
-17.83819,6.2690916,2024-01-07 19:00:00
-28.860172,1.5323802,2024-01-07 19:15:00
-27.903992,-4.0651007,2024-01-07 19:30:00
-42.97941,-10.369507,2024-01-07 19:45:00
-26.624273,9.34722,2024-01-07 20:00:00
-28.603127,-1.0227315,2024-01-07 20:15:00
-33.69793,1.5118943,2024-01-07 20:30:00
-23.400202,-1.4355074,2024-01-07 20:45:00
-40.96752,0.23743908,2024-01-07 21:00:00
-30.717585,4.1292872,2024-01-07 21:15:00
-31.256918,5.1039853,2024-01-07 21:30:00
-42.48655,3.1985848,2024-01-07 21:45:00
-42.722893,-5.968979,2024-01-07 22:00:00
-45.122475,-3.5827036,2024-01-07 22:15:00
-43.027122,-3.1387901,2024-01-07 22:30:00
-45.32431,4.574224,2024-01-07 22:45:00
-39.247383,-0.3666255,2024-01-07 23:00:00
-36.687172,-0.81977135,2024-01-07 23:15:00
-42.95797,3.950005,2024-01-07 23:30:00
-39.668568,-5.143704,2024-01-07 23:45:00
-46.957268,-5.6552243,2024-01-08 00:00:00
-47.35467,-4.9451766,2024-01-08 00:15:00
-13.738183,-16.124361,2024-01-08 00:30:00
-13.591972,-12.304712,2024-01-08 00:45:00
-8.080548,-17.854525,2024-01-08 01:00:00
-8.311201,-12.171439,2024-01-08 01:15:00
-21.39229,-19.070457,2024-01-08 01:30:00
-20.483309,-11.463703,2024-01-08 01:45:00
-17.601088,-10.722625,2024-01-08 02:00:00
-11.7302685,-13.589277,2024-01-08 02:15:00
-10.439937,-18.289562,2024-01-08 02:30:00
-16.843302,-18.890734,2024-01-08 02:45:00
-4.760614,-5.1741557,2024-01-08 03:00:00
4.396608,-11.2029,2024-01-08 03:15:00
0.8531594,-12.52469,2024-01-08 03:30:00
4.096957,-12.45565,2024-01-08 03:45:00
-5.7388477,-14.095504,2024-01-08 04:00:00
-5.684988,-22.130333,2024-01-08 04:15:00
-0.4934966,-21.343676,2024-01-08 04:30:00
2.6812317,-7.5847535,2024-01-08 04:45:00
13.793709,-22.327843,2024-01-08 05:00:00
5.8802214,-3.4817688,2024-01-08 05:15:00
9.847845,-12.383366,2024-01-08 05:30:00
12.7296,-21.695417,2024-01-08 05:45:00
12.615913,0.4547646,2024-01-08 06:00:00
16.053492,-7.0173483,2024-01-08 06:15:00
6.2443385,-3.5800412,2024-01-08 06:30:00
16.228786,-18.205988,2024-01-08 06:45:00
13.7373705,0.5301371,2024-01-08 07:00:00
16.961744,-8.181484,2024-01-08 07:15:00
24.71898,-2.3955686,2024-01-08 07:30:00
26.43771,19.856285,2024-01-08 07:45:00
26.467539,19.863253,2024-01-08 08:00:00
24.314274,1.5456889,2024-01-08 08:15:00
25.346584,-0.010544512,2024-01-08 08:30:00
25.10014,12.0415325,2024-01-08 08:45:00
30.155474,14.744255,2024-01-08 09:00:00
28.785133,8.516821,2024-01-08 09:15:00
37.208897,14.086743,2024-01-08 09:30:00
35.67241,17.536734,2024-01-08 09:45:00
22.153805,9.350659,2024-01-08 10:00:00
32.37056,12.716975,2024-01-08 10:15:00
37.93742,10.210228,2024-01-08 10:30:00
28.457922,13.757623,2024-01-08 10:45:00
41.032097,1.2330816,2024-01-08 11:00:00
38.71369,21.672876,2024-01-08 11:15:00
40.121796,8.424709,2024-01-08 11:30:00
49.94712,-4.871421,2024-01-08 11:45:00
34.672256,5.7644157,2024-01-08 12:00:00
28.972715,11.389851,2024-01-08 12:15:00
43.279778,-17.207037,2024-01-08 12:30:00
39.60651,-2.0236297,2024-01-08 12:45:00
32.21709,-6.863568,2024-01-08 13:00:00
44.030384,-2.2172723,2024-01-08 13:15:00
46.939217,-2.786427,2024-01-08 13:30:00
49.685127,-8.876162,2024-01-08 13:45:00
31.497662,-15.235057,2024-01-08 14:00:00
38.10384,-14.385307,2024-01-08 14:15:00
33.629814,-7.4353566,2024-01-08 14:30:00
45.82585,-11.911534,2024-01-08 14:45:00
37.20539,-12.313806,2024-01-08 15:00:00
-0.4314476,18.576092,2024-01-08 15:15:00
4.5387244,16.449701,2024-01-08 15:30:00
4.1590986,12.912708,2024-01-08 15:45:00
40.145435,-19.586126,2024-01-08 16:00:00
-3.0337448,11.074518,2024-01-08 16:15:00
-6.7311826,10.37344,2024-01-08 16:30:00
-17.197763,9.005121,2024-01-08 16:45:00
-17.443268,0.48623464,2024-01-08 17:00:00
-11.394185,4.132227,2024-01-08 17:15:00
-11.676221,10.91312,2024-01-08 17:30:00
-20.68306,4.5286355,2024-01-08 17:45:00
-18.840784,7.441078,2024-01-08 18:00:00
-19.578022,9.54655,2024-01-08 18:15:00
-9.970331,12.145407,2024-01-08 18:30:00
-28.258284,14.867897,2024-01-08 18:45:00
-21.443417,5.136479,2024-01-08 19:00:00
-27.386019,3.884858,2024-01-08 19:15:00
-34.283485,-3.9236848,2024-01-08 19:30:00
-35.07677,-8.8544235,2024-01-08 19:45:00
-37.12525,-8.663536,2024-01-08 20:00:00
-21.790686,7.9644313,2024-01-08 20:15:00
-23.421854,12.032739,2024-01-08 20:30:00
-36.473118,3.2864053,2024-01-08 20:45:00
-35.647533,-2.13308,2024-01-08 21:00:00
-32.009045,8.832754,2024-01-08 21:15:00
-43.816128,11.582655,2024-01-08 21:30:00
-43.80204,11.767256,2024-01-08 21:45:00
-34.08986,7.0959554,2024-01-08 22:00:00
-19.924274,-1.1148278,2024-01-08 22:15:00
-41.596844,7.132701,2024-01-08 22:30:00
-38.286167,-1.7401569,2024-01-08 22:45:00
-21.608322,-2.8984997,2024-01-08 23:00:00
-39.43827,-8.317679,2024-01-08 23:15:00
-20.641287,-2.9730558,2024-01-08 23:30:00
-39.094593,9.787208,2024-01-08 23:45:00
-27.017017,-0.039960444,2024-01-09 00:00:00
-22.935589,-11.333394,2024-01-09 00:15:00
-10.834871,-13.392288,2024-01-09 00:30:00
-19.287252,-21.85067,2024-01-09 00:45:00
-12.883934,-12.2956705,2024-01-09 01:00:00
-11.298079,-8.8782015,2024-01-09 01:15:00
-19.426159,-14.435815,2024-01-09 01:30:00
-12.022738,-15.231926,2024-01-09 01:45:00
-24.177164,-8.71674,2024-01-09 02:00:00
-19.205278,-9.368674,2024-01-09 02:15:00
-21.034988,-9.711528,2024-01-09 02:30:00
-5.8855133,-15.539544,2024-01-09 02:45:00
-10.508865,-11.468221,2024-01-09 03:00:00
-2.167204,-10.936133,2024-01-09 03:15:00
9.567371,-16.833961,2024-01-09 03:30:00
-0.26327497,-2.8444505,2024-01-09 03:45:00
-4.2183104,-16.328545,2024-01-09 04:00:00
2.6136403,-22.517427,2024-01-09 04:15:00
0.55770046,-19.326674,2024-01-09 04:30:00
0.792866,-8.906124,2024-01-09 04:45:00
3.5642157,-13.411745,2024-01-09 05:00:00
2.593567,-12.841055,2024-01-09 05:15:00
-8.233297,-14.867015,2024-01-09 05:30:00
11.446762,-19.647585,2024-01-09 05:45:00
11.712919,-10.767872,2024-01-09 06:00:00
17.38547,-3.1288514,2024-01-09 06:15:00
15.510815,-3.1087255,2024-01-09 06:30:00
16.240812,-16.730001,2024-01-09 06:45:00
19.68581,4.138729,2024-01-09 07:00:00
15.957001,-13.599266,2024-01-09 07:15:00
21.35537,-2.535259,2024-01-09 07:30:00
32.80232,4.521982,2024-01-09 07:45:00
23.571512,4.631763,2024-01-09 08:00:00
17.65275,10.077222,2024-01-09 08:15:00
23.183542,17.79627,2024-01-09 08:30:00
26.224417,15.181713,2024-01-09 08:45:00
28.257063,3.9988923,2024-01-09 09:00:00
40.49598,18.981228,2024-01-09 09:15:00
26.132927,10.790755,2024-01-09 09:30:00
34.037807,7.348515,2024-01-09 09:45:00
43.111626,11.866525,2024-01-09 10:00:00
49.773506,8.667929,2024-01-09 10:15:00
47.715336,9.715376,2024-01-09 10:30:00
51.43878,9.741772,2024-01-09 10:45:00
46.50103,9.290102,2024-01-09 11:00:00
51.891308,6.4801683,2024-01-09 11:15:00
52.658348,6.5149474,2024-01-09 11:30:00
52.932278,8.871068,2024-01-09 11:45:00
52.15251,8.411247,2024-01-09 12:00:00
52.63423,7.897924,2024-01-09 12:15:00
52.08307,6.71879,2024-01-09 12:30:00
54.166004,6.0551167,2024-01-09 12:45:00
54.372017,5.6669946,2024-01-09 13:00:00
53.258957,7.893906,2024-01-09 13:15:00
39.155888,-8.653955,2024-01-09 13:30:00
42.29332,-14.620601,2024-01-09 13:45:00
39.5916,-10.299205,2024-01-09 14:00:00
31.603367,-12.900694,2024-01-09 14:15:00
37.916218,-7.410747,2024-01-09 14:30:00
33.22916,-9.446384,2024-01-09 14:45:00
31.302855,-9.604812,2024-01-09 15:00:00
-1.5813653,11.085369,2024-01-09 15:15:00
1.3739641,11.217647,2024-01-09 15:30:00
25.356125,-9.566029,2024-01-09 15:45:00
-6.180432,11.1357975,2024-01-09 16:00:00
-4.2164063,15.317305,2024-01-09 16:15:00
4.5800295,15.955649,2024-01-09 16:30:00
-7.1092944,16.788822,2024-01-09 16:45:00
-17.596292,1.6042831,2024-01-09 17:00:00
-5.30601,5.702778,2024-01-09 17:15:00
-12.080927,16.86578,2024-01-09 17:30:00
-23.211664,10.408343,2024-01-09 17:45:00
-18.79926,11.900383,2024-01-09 18:00:00
-15.961014,14.009927,2024-01-09 18:15:00
-14.59428,7.1336203,2024-01-09 18:30:00
-29.592308,1.3372574,2024-01-09 18:45:00
-30.222593,-6.5296607,2024-01-09 19:00:00
-31.369839,-3.4068902,2024-01-09 19:15:00
-10.712455,-13.040451,2024-01-09 19:30:00
-20.399841,6.881236,2024-01-09 19:45:00
-34.195778,-7.6324315,2024-01-09 20:00:00
-51.865963,3.209713,2024-01-09 20:15:00
-52.244347,4.0233192,2024-01-09 20:30:00
-52.385128,9.149977,2024-01-09 20:45:00
-51.60248,7.45291,2024-01-09 21:00:00
-31.890842,5.1380777,2024-01-09 21:15:00
-37.861675,2.4455402,2024-01-09 21:30:00
-43.320156,-1.283828,2024-01-09 21:45:00
-40.0173,9.342259,2024-01-09 22:00:00
-38.452972,7.717453,2024-01-09 22:15:00
-36.74989,-6.966467,2024-01-09 22:30:00
-20.550997,-1.5852062,2024-01-09 22:45:00
-40.05631,12.3303,2024-01-09 23:00:00
-36.16904,11.9484625,2024-01-09 23:15:00
-45.02088,3.8253295,2024-01-09 23:30:00
-31.4255,7.882204,2024-01-09 23:45:00
-16.826668,-3.4135575,2024-01-10 00:00:00
-15.117995,-11.656849,2024-01-10 00:15:00
-29.78894,-9.780039,2024-01-10 00:30:00
-26.540329,-11.1896515,2024-01-10 00:45:00
-24.747097,-19.157421,2024-01-10 01:00:00
-19.86532,-4.4013386,2024-01-10 01:15:00
-28.724638,-9.551104,2024-01-10 01:30:00
-16.92627,-8.913855,2024-01-10 01:45:00
-21.336134,-13.223285,2024-01-10 02:00:00
-17.644999,-15.737014,2024-01-10 02:15:00
-19.899698,-12.48733,2024-01-10 02:30:00
-21.852217,-10.221364,2024-01-10 02:45:00
-12.830497,-22.116674,2024-01-10 03:00:00
-13.89015,-19.047256,2024-01-10 03:15:00
-11.233574,-4.8682394,2024-01-10 03:30:00
-1.806396,-20.02023,2024-01-10 03:45:00
2.8480263,-21.86369,2024-01-10 04:00:00
5.002854,-17.193048,2024-01-10 04:15:00
-4.4428544,-8.093209,2024-01-10 04:30:00
-1.0973358,-9.746704,2024-01-10 04:45:00
-1.5310869,-7.5894017,2024-01-10 05:00:00
11.4990635,-4.767331,2024-01-10 05:15:00
11.626378,-15.880004,2024-01-10 05:30:00
8.300415,-15.0717945,2024-01-10 05:45:00
-3.587957,-15.0777235,2024-01-10 06:00:00
2.3186357,-5.4096394,2024-01-10 06:15:00
14.877272,-4.880516,2024-01-10 06:30:00
14.917309,3.2103436,2024-01-10 06:45:00
15.397194,6.169346,2024-01-10 07:00:00
20.583382,2.5152287,2024-01-10 07:15:00
19.767273,-6.010981,2024-01-10 07:30:00
17.791435,-15.400908,2024-01-10 07:45:00
13.377894,5.922604,2024-01-10 08:00:00
19.520546,-0.2857797,2024-01-10 08:15:00
31.896421,14.385827,2024-01-10 08:30:00
29.551336,2.0670774,2024-01-10 08:45:00
36.00335,5.812617,2024-01-10 09:00:00
36.69002,6.1700473,2024-01-10 09:15:00
35.605915,12.885815,2024-01-10 09:30:00
24.140676,17.731606,2024-01-10 09:45:00
33.965523,6.688901,2024-01-10 10:00:00
38.50821,13.992811,2024-01-10 10:15:00
18.194344,12.386083,2024-01-10 10:30:00
44.434,5.338779,2024-01-10 10:45:00
37.60055,18.012417,2024-01-10 11:00:00
19.363981,13.701176,2024-01-10 11:15:00
39.46943,12.427768,2024-01-10 11:30:00
29.433678,3.9855003,2024-01-10 11:45:00
32.612698,11.36848,2024-01-10 12:00:00
42.75653,-4.8676405,2024-01-10 12:15:00
38.826157,2.36382,2024-01-10 12:30:00
42.836388,-6.791586,2024-01-10 12:45:00
46.358105,-4.108034,2024-01-10 13:00:00
36.876244,-4.61962,2024-01-10 13:15:00
37.089493,0.626339,2024-01-10 13:30:00
46.077343,-8.044106,2024-01-10 13:45:00
37.001503,-2.8933342,2024-01-10 14:00:00
47.95774,-9.179415,2024-01-10 14:15:00
35.12547,-12.21487,2024-01-10 14:30:00
35.040455,-13.657658,2024-01-10 14:45:00
30.865725,-11.4573765,2024-01-10 15:00:00
48.22742,9.333363,2024-01-10 15:15:00
2.0550184,7.7483068,2024-01-10 15:30:00
26.000088,-8.3161955,2024-01-10 15:45:00
40.35356,-17.857508,2024-01-10 16:00:00
5.8610067,10.505354,2024-01-10 16:15:00
1.2643982,15.221991,2024-01-10 16:30:00
-3.1335013,13.69698,2024-01-10 16:45:00
-8.517819,18.873512,2024-01-10 17:00:00
-2.0481484,18.475061,2024-01-10 17:15:00
-11.395053,13.88835,2024-01-10 17:30:00
-20.723124,9.590338,2024-01-10 17:45:00
-27.32437,13.418916,2024-01-10 18:00:00
-35.49459,-3.8358421,2024-01-10 18:15:00
-11.492971,15.994704,2024-01-10 18:30:00
-17.651709,7.8032737,2024-01-10 18:45:00
-27.812504,14.228318,2024-01-10 19:00:00
-22.19269,13.46685,2024-01-10 19:15:00
-23.622158,1.501037,2024-01-10 19:30:00
-28.965212,-3.6274035,2024-01-10 19:45:00
-34.98064,4.405792,2024-01-10 20:00:00
-31.998621,-6.806843,2024-01-10 20:15:00
-33.612247,3.181817,2024-01-10 20:30:00
-32.548805,4.6901674,2024-01-10 20:45:00
-39.189457,1.612422,2024-01-10 21:00:00
-39.1955,-10.210881,2024-01-10 21:15:00
-35.347137,0.31026518,2024-01-10 21:30:00
-42.348217,8.037255,2024-01-10 21:45:00
-42.822994,10.36369,2024-01-10 22:00:00
-37.37126,0.13276088,2024-01-10 22:15:00
-42.336338,-2.2976205,2024-01-10 22:30:00
-40.32599,6.3118377,2024-01-10 22:45:00
-44.198814,2.37761,2024-01-10 23:00:00
-11.823279,-1.0133991,2024-01-10 23:15:00
-32.14159,0.32435876,2024-01-10 23:30:00
-40.648266,-4.3782744,2024-01-10 23:45:00
-14.615144,-9.207649,2024-01-11 00:00:00
-24.92531,-5.1951966,2024-01-11 00:15:00
-33.602726,-15.015467,2024-01-11 00:30:00
-20.596687,-16.253046,2024-01-11 00:45:00
-24.765982,-12.721086,2024-01-11 01:00:00
-15.977013,-3.1588113,2024-01-11 01:15:00
-25.236397,-15.015492,2024-01-11 01:30:00
-12.348294,-6.108227,2024-01-11 01:45:00
-21.338797,-17.15516,2024-01-11 02:00:00
-24.309153,-16.676445,2024-01-11 02:15:00
-12.022997,-19.517002,2024-01-11 02:30:00
-13.345438,-17.775537,2024-01-11 02:45:00
-7.894175,-12.352018,2024-01-11 03:00:00
-6.2264905,-22.294077,2024-01-11 03:15:00
-8.356854,-9.5564165,2024-01-11 03:30:00
-5.805774,-18.860968,2024-01-11 03:45:00
-1.684674,-16.266968,2024-01-11 04:00:00
2.1782956,-5.563258,2024-01-11 04:15:00
-2.2109504,-14.315278,2024-01-11 04:30:00
6.406266,-17.661646,2024-01-11 04:45:00
3.5245504,-23.077694,2024-01-11 05:00:00
-2.7558947,-24.521482,2024-01-11 05:15:00
2.0653245,-11.081007,2024-01-11 05:30:00
12.888347,-14.504811,2024-01-11 05:45:00
9.606956,-10.73978,2024-01-11 06:00:00
9.776978,-10.097138,2024-01-11 06:15:00
8.094759,-10.01247,2024-01-11 06:30:00
13.746231,-7.0371814,2024-01-11 06:45:00
12.509908,-12.542728,2024-01-11 07:00:00
12.773791,-7.7212486,2024-01-11 07:15:00
19.11135,-2.531659,2024-01-11 07:30:00
17.973576,-13.152578,2024-01-11 07:45:00
23.574783,11.439629,2024-01-11 08:00:00
22.40354,-4.7627788,2024-01-11 08:15:00
32.3731,1.1740582,2024-01-11 08:30:00
34.631165,10.719644,2024-01-11 08:45:00
29.514883,17.729752,2024-01-11 09:00:00
40.710247,19.527279,2024-01-11 09:15:00
42.654724,18.37774,2024-01-11 09:30:00
40.174423,14.359541,2024-01-11 09:45:00
30.636335,6.858137,2024-01-11 10:00:00
50.812683,11.4550085,2024-01-11 10:15:00
33.713306,6.519327,2024-01-11 10:30:00
26.946434,7.672403,2024-01-11 10:45:00
34.047104,19.559147,2024-01-11 11:00:00
38.742046,18.986782,2024-01-11 11:15:00
37.10613,3.2697883,2024-01-11 11:30:00
46.992996,5.667762,2024-01-11 11:45:00
46.130043,-0.4395016,2024-01-11 12:00:00
36.08201,10.836205,2024-01-11 12:15:00
41.579075,-10.668054,2024-01-11 12:30:00
44.741905,2.9229655,2024-01-11 12:45:00
35.28636,-6.9858937,2024-01-11 13:00:00
36.637142,-11.217225,2024-01-11 13:15:00
41.563713,-12.033236,2024-01-11 13:30:00
36.04155,-6.6162276,2024-01-11 13:45:00
43.6295,-9.451203,2024-01-11 14:00:00
34.718887,-10.151598,2024-01-11 14:15:00
44.204605,-11.217381,2024-01-11 14:30:00
13.6417265,12.423874,2024-01-11 14:45:00
37.13869,-12.168106,2024-01-11 15:00:00
4.0418434,18.362303,2024-01-11 15:15:00
0.37519377,17.78032,2024-01-11 15:30:00
29.788065,-10.921178,2024-01-11 15:45:00
-6.0764847,9.198214,2024-01-11 16:00:00
0.17298983,7.790172,2024-01-11 16:15:00
-10.271019,8.326611,2024-01-11 16:30:00
-8.708296,9.648781,2024-01-11 16:45:00
-19.137365,14.135853,2024-01-11 17:00:00
0.47962657,12.479305,2024-01-11 17:15:00
-8.049935,5.8057733,2024-01-11 17:30:00
-13.130959,7.845421,2024-01-11 17:45:00
-28.949776,21.082636,2024-01-11 18:00:00
-26.23709,16.27069,2024-01-11 18:15:00
-34.062195,18.984474,2024-01-11 18:30:00
-30.324259,18.25037,2024-01-11 18:45:00
-30.008976,21.058489,2024-01-11 19:00:00
-31.361898,20.766977,2024-01-11 19:15:00
-30.016287,21.09963,2024-01-11 19:30:00
-33.18598,19.644037,2024-01-11 19:45:00
-31.321327,19.404247,2024-01-11 20:00:00
-31.648222,21.751385,2024-01-11 20:15:00
-34.619457,20.709242,2024-01-11 20:30:00
-36.41992,-4.278263,2024-01-11 20:45:00
-38.453487,-8.374591,2024-01-11 21:00:00
-46.801426,-5.670712,2024-01-11 21:15:00
-33.886963,6.5081525,2024-01-11 21:30:00
-45.10723,2.6500542,2024-01-11 21:45:00
-38.45788,-0.9540263,2024-01-11 22:00:00
-38.392223,-5.506185,2024-01-11 22:15:00
-44.033245,1.5271143,2024-01-11 22:30:00
-31.071188,6.3381457,2024-01-11 22:45:00
-44.782307,1.2532583,2024-01-11 23:00:00
-21.474318,18.099707,2024-01-11 23:15:00
-36.447517,12.109978,2024-01-11 23:30:00
-38.06959,-5.286732,2024-01-11 23:45:00
-20.219412,-8.179987,2024-01-12 00:00:00
-28.833094,-14.212384,2024-01-12 00:15:00
-8.2536125,-6.8429103,2024-01-12 00:30:00
-23.627117,-12.255028,2024-01-12 00:45:00
-16.456518,-21.391445,2024-01-12 01:00:00
-15.153266,-8.594992,2024-01-12 01:15:00
-21.112064,-15.184806,2024-01-12 01:30:00
-23.619652,-15.346036,2024-01-12 01:45:00
-17.571861,-12.873929,2024-01-12 02:00:00
-14.61191,-6.5232296,2024-01-12 02:15:00
-22.90458,-18.627092,2024-01-12 02:30:00
-9.940021,-15.908158,2024-01-12 02:45:00
-0.09403308,-14.487723,2024-01-12 03:00:00
-3.190623,-23.371391,2024-01-12 03:15:00
-10.381467,-22.156145,2024-01-12 03:30:00
-5.8255143,-10.656987,2024-01-12 03:45:00
0.39197764,-14.400267,2024-01-12 04:00:00
-10.150008,-21.201286,2024-01-12 04:15:00
7.7468596,-7.3195276,2024-01-12 04:30:00
6.789193,-12.228124,2024-01-12 04:45:00
11.207266,-19.096178,2024-01-12 05:00:00
10.797961,-15.135988,2024-01-12 05:15:00
11.545667,-7.9707084,2024-01-12 05:30:00
14.303823,-22.293552,2024-01-12 05:45:00
8.580314,-4.9543457,2024-01-12 06:00:00
11.978437,-6.436743,2024-01-12 06:15:00
14.069548,-0.72822773,2024-01-12 06:30:00
15.714171,-5.2013454,2024-01-12 06:45:00
13.007522,6.691319,2024-01-12 07:00:00
17.784346,-3.124101,2024-01-12 07:15:00
10.523644,-1.4508938,2024-01-12 07:30:00
18.075403,-5.0100145,2024-01-12 07:45:00
28.149418,6.442299,2024-01-12 08:00:00
24.10343,2.64214,2024-01-12 08:15:00
19.390348,8.977735,2024-01-12 08:30:00
26.707726,1.6888323,2024-01-12 08:45:00
44.002518,9.259661,2024-01-12 09:00:00
32.500042,14.96295,2024-01-12 09:15:00
19.13589,11.974923,2024-01-12 09:30:00
38.406445,19.894337,2024-01-12 09:45:00
31.492416,9.905648,2024-01-12 10:00:00
27.224596,15.636181,2024-01-12 10:15:00
25.173672,17.185097,2024-01-12 10:30:00
36.403927,19.487867,2024-01-12 10:45:00
37.379757,5.162181,2024-01-12 11:00:00
46.74154,3.8721344,2024-01-12 11:15:00
37.620533,18.691158,2024-01-12 11:30:00
39.416523,4.849807,2024-01-12 11:45:00
31.403069,-6.665996,2024-01-12 12:00:00
38.009567,-1.2100229,2024-01-12 12:15:00
47.481274,-1.5133528,2024-01-12 12:30:00
44.980537,-11.332053,2024-01-12 12:45:00
36.17277,22.5949,2024-01-12 13:00:00
48.23828,1.3376697,2024-01-12 13:15:00
40.019154,-5.018145,2024-01-12 13:30:00
42.958824,-13.234215,2024-01-12 13:45:00
38.43093,-18.782812,2024-01-12 14:00:00
31.956821,-7.43825,2024-01-12 14:15:00
44.24701,-13.266905,2024-01-12 14:30:00
47.72282,-14.389743,2024-01-12 14:45:00
37.9212,-1.7791847,2024-01-12 15:00:00
6.132968,16.31697,2024-01-12 15:15:00
-2.2749093,10.589119,2024-01-12 15:30:00
3.0549686,19.98082,2024-01-12 15:45:00
-4.492147,13.508207,2024-01-12 16:00:00
-5.60524,6.827168,2024-01-12 16:15:00
-8.3059225,13.167607,2024-01-12 16:30:00
-8.050695,12.689382,2024-01-12 16:45:00
-8.148846,17.472439,2024-01-12 17:00:00
-5.966462,21.287077,2024-01-12 17:15:00
-3.9533238,23.76351,2024-01-12 17:30:00
-17.212074,10.37619,2024-01-12 17:45:00
-17.09011,6.1132264,2024-01-12 18:00:00
-34.916286,0.009979174,2024-01-12 18:15:00
-26.440481,6.225194,2024-01-12 18:30:00
-24.49939,11.252724,2024-01-12 18:45:00
-24.393366,6.7084494,2024-01-12 19:00:00
-27.23147,-7.6077785,2024-01-12 19:15:00
-22.808775,1.7357924,2024-01-12 19:30:00
-22.59847,1.6882044,2024-01-12 19:45:00
-31.664917,-5.3049006,2024-01-12 20:00:00
-31.560936,12.512203,2024-01-12 20:15:00
-19.81874,0.3412957,2024-01-12 20:30:00
-30.097858,-9.163596,2024-01-12 20:45:00
-31.98865,9.194135,2024-01-12 21:00:00
-39.871983,11.4559965,2024-01-12 21:15:00
-44.498375,-6.636964,2024-01-12 21:30:00
